행정구역,2017년01월_남자 평균연령,2017년01월_여자 평균연령,2017년01월_평균연령,2017년02월_남자 평균연령,2017년02월_여자 평균연령,2017년02월_평균연령,2017년03월_남자 평균연령,2017년03월_여자 평균연령,2017년03월_평균연령,2017년04월_남자 평균연령,2017년04월_여자 평균연령,2017년04월_평균연령,2017년05월_남자 평균연령,2017년05월_여자 평균연령,2017년05월_평균연령,2017년06월_남자 평균연령,2017년06월_여자 평균연령,2017년06월_평균연령,2017년07월_남자 평균연령,2017년07월_여자 평균연령,2017년07월_평균연령,2017년08월_남자 평균연령,2017년08월_여자 평균연령,2017년08월_평균연령,2017년09월_남자 평균연령,2017년09월_여자 평균연령,2017년09월_평균연령,2017년10월_남자 평균연령,2017년10월_여자 평균연령,2017년10월_평균연령,2017년11월_남자 평균연령,2017년11월_여자 평균연령,2017년11월_평균연령,2017년12월_남자 평균연령,2017년12월_여자 평균연령,2017년12월_평균연령,2018년01월_남자 평균연령,2018년01월_여자 평균연령,2018년01월_평균연령,2018년02월_남자 평균연령,2018년02월_여자 평균연령,2018년02월_평균연령,2018년03월_남자 평균연령,2018년03월_여자 평균연령,2018년03월_평균연령,2018년04월_남자 평균연령,2018년04월_여자 평균연령,2018년04월_평균연령,2018년05월_남자 평균연령,2018년05월_여자 평균연령,2018년05월_평균연령,2018년06월_남자 평균연령,2018년06월_여자 평균연령,2018년06월_평균연령,2018년07월_남자 평균연령,2018년07월_여자 평균연령,2018년07월_평균연령,2018년08월_남자 평균연령,2018년08월_여자 평균연령,2018년08월_평균연령,2018년09월_남자 평균연령,2018년09월_여자 평균연령,2018년09월_평균연령,2018년10월_남자 평균연령,2018년10월_여자 평균연령,2018년10월_평균연령,2018년11월_남자 평균연령,2018년11월_여자 평균연령,2018년11월_평균연령,2018년12월_남자 평균연령,2018년12월_여자 평균연령,2018년12월_평균연령,2019년01월_남자 평균연령,2019년01월_여자 평균연령,2019년01월_평균연령,2019년02월_남자 평균연령,2019년02월_여자 평균연령,2019년02월_평균연령,2019년03월_남자 평균연령,2019년03월_여자 평균연령,2019년03월_평균연령,2019년04월_남자 평균연령,2019년04월_여자 평균연령,2019년04월_평균연령,2019년05월_남자 평균연령,2019년05월_여자 평균연령,2019년05월_평균연령,2019년06월_남자 평균연령,2019년06월_여자 평균연령,2019년06월_평균연령,2019년07월_남자 평균연령,2019년07월_여자 평균연령,2019년07월_평균연령,2019년08월_남자 평균연령,2019년08월_여자 평균연령,2019년08월_평균연령,2019년09월_남자 평균연령,2019년09월_여자 평균연령,2019년09월_평균연령,2019년10월_남자 평균연령,2019년10월_여자 평균연령,2019년10월_평균연령,2019년11월_남자 평균연령,2019년11월_여자 평균연령,2019년11월_평균연령,2019년12월_남자 평균연령,2019년12월_여자 평균연령,2019년12월_평균연령,2020년01월_남자 평균연령,2020년01월_여자 평균연령,2020년01월_평균연령,2020년02월_남자 평균연령,2020년02월_여자 평균연령,2020년02월_평균연령,2020년03월_남자 평균연령,2020년03월_여자 평균연령,2020년03월_평균연령,2020년04월_남자 평균연령,2020년04월_여자 평균연령,2020년04월_평균연령,2020년05월_남자 평균연령,2020년05월_여자 평균연령,2020년05월_평균연령,2020년06월_남자 평균연령,2020년06월_여자 평균연령,2020년06월_평균연령,2020년07월_남자 평균연령,2020년07월_여자 평균연령,2020년07월_평균연령,2020년08월_남자 평균연령,2020년08월_여자 평균연령,2020년08월_평균연령,2020년09월_남자 평균연령,2020년09월_여자 평균연령,2020년09월_평균연령,2020년10월_남자 평균연령,2020년10월_여자 평균연령,2020년10월_평균연령,2020년11월_남자 평균연령,2020년11월_여자 평균연령,2020년11월_평균연령,2020년12월_남자 평균연령,2020년12월_여자 평균연령,2020년12월_평균연령,2021년01월_남자 평균연령,2021년01월_여자 평균연령,2021년01월_평균연령,2021년02월_남자 평균연령,2021년02월_여자 평균연령,2021년02월_평균연령,2021년03월_남자 평균연령,2021년03월_여자 평균연령,2021년03월_평균연령,2021년04월_남자 평균연령,2021년04월_여자 평균연령,2021년04월_평균연령,2021년05월_남자 평균연령,2021년05월_여자 평균연령,2021년05월_평균연령,2021년06월_남자 평균연령,2021년06월_여자 평균연령,2021년06월_평균연령,2021년07월_남자 평균연령,2021년07월_여자 평균연령,2021년07월_평균연령,2021년08월_남자 평균연령,2021년08월_여자 평균연령,2021년08월_평균연령,2021년09월_남자 평균연령,2021년09월_여자 평균연령,2021년09월_평균연령,2021년10월_남자 평균연령,2021년10월_여자 평균연령,2021년10월_평균연령,2021년11월_남자 평균연령,2021년11월_여자 평균연령,2021년11월_평균연령,2021년12월_남자 평균연령,2021년12월_여자 평균연령,2021년12월_평균연령
전국  (1000000000),39.9,42.2,41.1,40,42.3,41.1,40,42.3,41.2,40,42.4,41.2,40.1,42.4,41.2,40.1,42.4,41.3,40.2,42.5,41.3,40.2,42.5,41.3,40.2,42.5,41.4,40.3,42.6,41.4,40.3,42.6,41.5,40.4,42.7,41.5,40.4,42.7,41.6,40.5,42.8,41.6,40.5,42.8,41.7,40.6,42.9,41.7,40.6,42.9,41.8,40.6,42.9,41.8,40.7,43,41.8,40.7,43,41.9,40.8,43.1,41.9,40.8,43.1,42,40.9,43.2,42,40.9,43.2,42.1,41,43.3,42.1,41,43.3,42.2,41.1,43.4,42.2,41.1,43.4,42.3,41.2,43.5,42.3,41.2,43.5,42.4,41.2,43.5,42.4,41.3,43.6,42.4,41.3,43.6,42.5,41.4,43.7,42.5,41.4,43.7,42.6,41.5,43.8,42.6,41.5,43.8,42.7,41.6,43.9,42.7,41.6,43.9,42.8,41.7,44,42.8,41.7,44,42.9,41.8,44.1,42.9,41.8,44.1,43,41.9,44.2,43,41.9,44.2,43.1,42,44.2,43.1,42,44.3,43.1,42,44.3,43.2,42.1,44.4,43.3,42.2,44.5,43.3,42.2,44.5,43.3,42.2,44.5,43.4,42.3,44.5,43.4,42.3,44.6,43.4,42.3,44.6,43.5,42.4,44.7,43.5,42.4,44.7,43.6,42.5,44.7,43.6,42.5,44.8,43.7,42.6,44.8,43.7
서울특별시  (1100000000),40.3,42.1,41.2,40.4,42.1,41.3,40.4,42.1,41.3,40.4,42.2,41.3,40.5,42.2,41.4,40.5,42.2,41.4,40.5,42.3,41.4,40.6,42.3,41.5,40.6,42.4,41.5,40.7,42.4,41.6,40.7,42.5,41.6,40.7,42.5,41.6,40.8,42.6,41.7,40.9,42.6,41.8,40.9,42.7,41.8,41,42.7,41.8,41,42.7,41.9,41,42.8,41.9,41.1,42.8,42,41.1,42.8,42,41.2,42.9,42,41.2,42.9,42.1,41.2,43,42.1,41.3,43,42.2,41.3,43.1,42.2,41.4,43.1,42.3,41.4,43.1,42.3,41.5,43.2,42.3,41.5,43.2,42.4,41.5,43.2,42.4,41.6,43.3,42.5,41.6,43.3,42.5,41.7,43.4,42.5,41.7,43.4,42.6,41.7,43.4,42.6,41.8,43.5,42.7,41.8,43.5,42.7,41.9,43.6,42.8,41.9,43.6,42.8,42,43.7,42.8,42,43.7,42.9,42,43.7,42.9,42.1,43.8,42.9,42.1,43.8,43,42.2,43.8,43,42.2,43.9,43.1,42.3,43.9,43.1,42.3,44,43.2,42.4,44,43.2,42.5,44.1,43.3,42.4,44,43.2,42.5,44.1,43.3,42.5,44.1,43.3,42.5,44.1,43.3,42.6,44.1,43.4,42.6,44.2,43.4,42.6,44.2,43.4,42.7,44.3,43.5,42.7,44.3,43.5,42.7,44.3,43.6
부산광역시  (2600000000),41.6,44.1,42.8,41.6,44.1,42.9,41.7,44.2,42.9,41.7,44.2,43,41.7,44.3,43,41.8,44.3,43.1,41.8,44.4,43.1,41.9,44.4,43.1,41.9,44.4,43.2,42,44.5,43.2,42,44.6,43.3,42,44.6,43.3,42.1,44.7,43.4,42.2,44.7,43.5,42.2,44.8,43.5,42.3,44.8,43.6,42.3,44.9,43.6,42.3,44.9,43.6,42.4,44.9,43.7,42.4,45,43.7,42.5,45,43.8,42.5,45.1,43.8,42.6,45.1,43.9,42.6,45.2,43.9,42.7,45.2,44,42.7,45.3,44,42.8,45.3,44.1,42.8,45.4,44.1,42.9,45.4,44.2,42.9,45.5,44.2,43,45.5,44.3,43,45.6,44.3,43.1,45.6,44.4,43.1,45.7,44.4,43.2,45.7,44.5,43.2,45.8,44.5,43.3,45.8,44.6,43.3,45.9,44.6,43.4,45.9,44.7,43.4,46,44.7,43.5,46,44.8,43.5,46.1,44.8,43.5,46.1,44.8,43.6,46.1,44.9,43.6,46.2,44.9,43.7,46.2,45,43.7,46.3,45,43.8,46.3,45.1,43.8,46.4,45.1,43.9,46.4,45.2,43.9,46.4,45.2,43.9,46.5,45.2,44,46.5,45.3,44,46.5,45.3,44,46.6,45.3,44.1,46.6,45.4,44.1,46.7,45.4,44.2,46.7,45.5,44.2,46.7,45.5,44.3,46.8,45.6
대구광역시  (2700000000),39.8,42.6,41.2,39.8,42.6,41.2,39.9,42.7,41.3,39.9,42.7,41.3,40,42.7,41.4,40,42.8,41.4,40,42.8,41.4,40.1,42.8,41.5,40.1,42.9,41.5,40.2,42.9,41.6,40.2,43,41.6,40.3,43,41.7,40.3,43.1,41.7,40.4,43.1,41.8,40.4,43.2,41.8,40.5,43.2,41.9,40.5,43.3,41.9,40.5,43.3,41.9,40.6,43.4,42,40.6,43.4,42,40.7,43.5,42.1,40.7,43.5,42.1,40.8,43.6,42.2,40.8,43.6,42.2,40.9,43.7,42.3,41,43.7,42.4,41,43.8,42.4,41.1,43.8,42.5,41.1,43.9,42.5,41.2,43.9,42.6,41.2,44,42.6,41.2,44,42.6,41.3,44.1,42.7,41.3,44.1,42.8,41.4,44.2,42.8,41.4,44.2,42.9,41.5,44.3,42.9,41.6,44.4,43,41.6,44.4,43.1,41.7,44.5,43.1,41.7,44.5,43.2,41.8,44.6,43.2,41.8,44.6,43.2,41.9,44.6,43.3,41.9,44.7,43.3,42,44.7,43.4,42,44.8,43.4,42.1,44.9,43.5,42.1,44.9,43.5,42.2,45,43.6,42.3,45,43.7,42.3,45.1,43.7,42.3,45.1,43.8,42.4,45.2,43.8,42.4,45.2,43.8,42.5,45.3,43.9,42.5,45.3,43.9,42.5,45.3,44,42.6,45.4,44,42.6,45.4,44.1
인천광역시  (2800000000),39,40.9,40,39.1,40.9,40,39.2,41,40.1,39.2,41,40.1,39.2,41.1,40.2,39.3,41.1,40.2,39.3,41.2,40.2,39.4,41.2,40.3,39.4,41.3,40.3,39.5,41.3,40.4,39.5,41.3,40.4,39.5,41.4,40.5,39.6,41.4,40.5,39.7,41.5,40.6,39.7,41.6,40.6,39.7,41.6,40.7,39.8,41.7,40.7,39.8,41.7,40.8,39.9,41.7,40.8,39.9,41.8,40.9,40,41.9,40.9,40,41.9,41,40.1,41.9,41,40.1,42,41.1,40.2,42,41.1,40.2,42.1,41.2,40.3,42.2,41.2,40.3,42.2,41.3,40.4,42.3,41.3,40.4,42.3,41.4,40.5,42.4,41.4,40.5,42.4,41.5,40.6,42.5,41.5,40.6,42.5,41.6,40.7,42.6,41.6,40.7,42.6,41.6,40.8,42.7,41.7,40.8,42.7,41.8,40.9,42.8,41.8,40.9,42.9,41.9,41,42.9,41.9,41,43,42,41.1,43,42,41.1,43.1,42.1,41.2,43.1,42.2,41.3,43.2,42.2,41.3,43.2,42.3,41.3,43.3,42.3,41.4,43.3,42.4,41.5,43.4,42.4,41.5,43.4,42.5,41.5,43.5,42.5,41.6,43.5,42.6,41.6,43.6,42.6,41.7,43.6,42.6,41.7,43.6,42.7,41.8,43.7,42.7,41.8,43.7,42.8,41.8,43.8,42.8,41.9,43.8,42.8
광주광역시  (2900000000),37.9,40.3,39.1,38,40.3,39.2,38,40.4,39.2,38.1,40.4,39.3,38.1,40.5,39.3,38.1,40.5,39.3,38.2,40.6,39.4,38.2,40.6,39.4,38.3,40.6,39.5,38.3,40.7,39.5,38.4,40.7,39.6,38.4,40.8,39.6,38.5,40.8,39.7,38.5,40.9,39.7,38.6,41,39.8,38.6,41,39.8,38.7,41,39.9,38.7,41.1,39.9,38.7,41.1,39.9,38.8,41.2,40,38.8,41.2,40,38.9,41.3,40.1,38.9,41.3,40.1,39,41.4,40.2,39,41.4,40.2,39.1,41.5,40.3,39.2,41.5,40.4,39.2,41.6,40.4,39.2,41.6,40.4,39.3,41.7,40.5,39.3,41.7,40.5,39.4,41.7,40.6,39.4,41.8,40.6,39.5,41.8,40.7,39.5,41.9,40.7,39.6,41.9,40.8,39.6,42,40.8,39.7,42.1,40.9,39.7,42.1,40.9,39.8,42.2,41,39.8,42.2,41,39.9,42.3,41.1,39.9,42.3,41.1,40,42.3,41.2,40,42.4,41.2,40.1,42.4,41.3,40.1,42.5,41.3,40.2,42.5,41.4,40.2,42.6,41.4,40.3,42.7,41.5,40.3,42.7,41.5,40.4,42.7,41.6,40.4,42.8,41.6,40.4,42.8,41.6,40.5,42.8,41.7,40.5,42.9,41.7,40.6,42.9,41.7,40.6,42.9,41.8,40.6,43,41.8,40.7,43,41.9
대전광역시  (3000000000),38.5,40.6,39.5,38.5,40.6,39.6,38.6,40.7,39.6,38.6,40.7,39.7,38.7,40.8,39.7,38.7,40.8,39.8,38.8,40.8,39.8,38.8,40.9,39.8,38.9,40.9,39.9,38.9,41,39.9,38.9,41,40,39,41.1,40,39.1,41.1,40.1,39.1,41.2,40.2,39.2,41.3,40.2,39.2,41.3,40.3,39.3,41.4,40.3,39.3,41.4,40.4,39.4,41.5,40.4,39.4,41.5,40.5,39.5,41.6,40.5,39.5,41.6,40.6,39.6,41.7,40.6,39.6,41.7,40.7,39.7,41.8,40.7,39.7,41.9,40.8,39.8,41.9,40.9,39.8,42,40.9,39.9,42,40.9,39.9,42.1,41,40,42.1,41,40,42.1,41.1,40.1,42.2,41.1,40.1,42.2,41.2,40.2,42.3,41.2,40.2,42.4,41.3,40.3,42.4,41.4,40.4,42.5,41.4,40.4,42.5,41.5,40.5,42.6,41.5,40.5,42.6,41.6,40.5,42.7,41.6,40.6,42.7,41.6,40.6,42.8,41.7,40.7,42.8,41.7,40.7,42.9,41.8,40.8,42.9,41.8,40.8,43,41.9,40.9,43,42,41,43.1,42,41,43.1,42.1,41,43.2,42.1,41.1,43.2,42.1,41.1,43.3,42.2,41.1,43.3,42.2,41.2,43.3,42.3,41.2,43.4,42.3,41.3,43.4,42.3,41.3,43.5,42.4,41.4,43.5,42.4
